"name","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Agnes",18,11,15,26,21,34,28,37,41,50,53,55,46,57,47,46,60,73,58,70,61,64,75,69,73,91,56,56,81,63,77,77,61,65,56,59,53,51,43,41,59,54,39,48,46,45,42,41,42,48,42,54,57,51,68,52,56,77,55,72,76,89,91,87,97,159,151,195,212,226,272,360,400,449,457,483,417,438,437,496,583,655,703,709,860,1238,955,905,854,904,839,876,921,922,829,810,802,804,740,653
"Agneta",..,..,..,..,..,..,..,..,..,..,12,13,18,26,34,55,54,107,184,242,361,566,768,1079,1071,1084,1164,1551,1482,1384,1347,1260,1262,1151,1138,1156,992,1071,998,827,822,815,711,731,675,599,532,483,429,358,351,344,337,300,210,198,202,148,173,172,157,143,112,110,108,125,106,121,104,96,91,105,92,66,70,52,67,44,62,55,62,68,56,59,53,71,77,73,74,80,75,78,75,87,65,76,74,70,72,49
"Alexandra",..,..,..,..,..,..,..,..,14,19,16,..,13,19,19,12,16,15,16,13,12,13,18,18,25,26,40,22,26,18,25,23,24,36,30,33,35,33,27,39,45,56,52,66,88,100,117,130,135,186,237,311,396,383,431,376,399,452,454,539,533,496,542,655,726,847,976,1173,1166,1342,1232,1137,1031,933,817,836,738,675,761,673,593,580,497,539,506,521,468,433,407,428,376,370,344,360,299,332,275,294,249,220
"Alice",61,26,45,70,92,99,130,169,181,198,222,177,205,217,216,220,271,287,252,252,285,326,278,288,259,270,244,229,218,217,188,188,188,175,170,167,127,126,128,118,115,113,101,107,111,101,89,94,81,63,76,67,83,64,77,73,86,113,102,103,106,119,109,100,116,132,132,151,187,210,249,315,422,510,586,587,662,647,693,817,767,955,1067,1216,1364,1265,1302,1326,1482,1477,1597,1575,1481,1381,1471,1435,1384,1283,1155,1171
"Amanda",..,..,..,..,..,..,11,16,16,18,20,19,15,15,23,14,17,18,11,14,11,15,11,..,13,16,..,10,10,..,11,11,13,..,..,..,..,..,..,..,..,10,12,21,14,17,24,17,29,33,44,35,48,48,66,60,58,72,109,130,160,177,163,190,216,357,458,777,1129,1373,1657,1715,1975,1999,1757,1833,1508,1373,1338,1252,1242,1132,1103,1072,991,877,991,950,875,758,737,660,611,561,463,440,385,365,298,264
"Anette",..,..,..,..,..,..,..,10,..,16,11,17,12,15,26,28,72,144,108,113,109,150,200,234,296,426,378,413,466,506,560,578,709,796,1058,1166,1151,1149,1380,1606,1788,1836,1766,1969,2083,2079,1962,1642,1447,1184,1136,852,697,558,507,379,358,332,298,293,256,251,220,208,246,239,243,259,237,244,255,225,223,161,146,130,120,105,96,115,92,105,88,103,89,71,89,81,77,80,86,74,84,93,114,95,96,118,103,112
"Anita",..,..,..,..,..,14,25,28,50,60,86,135,187,302,422,580,976,1312,1661,1983,2496,3151,3092,2775,2422,2225,1855,1735,1552,1303,1203,1206,1166,1082,1229,1225,1169,974,867,822,817,737,751,810,612,719,587,504,435,413,371,344,270,246,248,193,198,182,188,169,162,149,141,149,152,166,151,196,196,219,219,191,189,179,168,152,164,126,116,161,126,155,163,139,165,139,155,164,141,151,179,188,172,191,200,200,221,203,207,220
"Ann",..,..,..,..,..,12,..,22,24,33,47,41,53,50,74,105,86,131,138,139,165,208,264,323,353,452,485,627,604,747,845,966,1077,1275,1371,1557,1586,1598,1589,1526,1461,1434,1552,1533,1449,1381,1375,1228,1102,1126,1055,1021,950,994,900,772,711,642,597,610,662,651,568,572,519,505,496,479,506,596,493,467,402,373,341,318,254,211,210,215,237,196,217,213,216,219,238,228,264,255,242,287,230,281,289,264,272,248,246,239
"Anna",264,147,215,262,308,403,452,582,609,659,761,820,850,852,944,982,1033,1054,1037,1044,1068,1279,1430,1557,1473,1684,1625,1564,1515,1437,1387,1388,1335,1414,1428,1403,1578,1654,1781,1963,2149,2695,3087,3820,4228,4739,5198,5522,5704,6279,6909,7180,7341,7312,6952,6796,6590,6145,6425,6477,6031,5713,5554,5561,5673,5415,5375,5633,5683,5799,5749,5673,5169,4708,4285,3890,3539,3221,3279,3223,3227,3156,3211,3026,3006,3123,2826,2704,2609,2620,2441,2339,2298,2275,2074,2096,1944,1847,1698,1610
"Ann-Christin",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,22,39,68,109,226,402,554,745,876,1038,1092,1117,1234,1160,1118,1101,1100,932,937,842,744,569,649,581,669,751,635,649,484,388,303,266,223,205,209,154,162,121,89,71,80,67,52,56,52,47,41,33,28,23,20,26,25,16,18,17,16,10,10,..,14,..,13,15,10,14,15,13,13,13,16,25,..,19,20,17,23,24,12,23,15,22
